0 info it worked if it ends with ok
767 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-map-resolve/package.json
768 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-map-support/package.json
769 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-map-url/package.json
770 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sparkles/package.json
771 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spawn-sync/package.json
772 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spdx-correct/package.json
773 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spdx-exceptions/package.json
774 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spdx-expression-parse/package.json
775 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spdx-license-ids/package.json
776 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/split/package.json
777 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stable/package.json
778 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stackframe/package.json
779 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/statuses/package.json
780 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stream-browserify/package.json
781 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stream-cache/package.json
782 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stream-consume/package.json
783 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stream-throttle/package.json
784 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/streamqueue/package.json
785 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/streamsearch/package.json
786 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/strict-uri-encode/package.json
787 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/string-width/package.json
788 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/string_decoder/package.json
789 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stringmap/package.json
790 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stringset/package.json
791 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stringstream/package.json
792 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/strip-ansi/package.json
793 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/strip-bom/package.json
794 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/strip-indent/package.json
795 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/success-symbol/package.json
796 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/superagent/package.json
797 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/supports-color/package.json
798 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/symbol-tree/package.json
799 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tapable/package.json
800 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tar/package.json
801 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/textextensions/package.json
802 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tfunk/package.json
803 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/through/package.json
804 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/through2/package.json
805 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tildify/package.json
806 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/timers-browserify/package.json
807 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/to-array/package.json
808 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/to-fast-properties/package.json
809 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tough-cookie/package.json
810 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tr46/package.json
811 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/trim-newlines/package.json
812 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/trim-right/package.json
813 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/try-resolve/package.json
814 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tryor/package.json
815 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ttf2woff/package.json
816 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tty-browserify/package.json
817 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tunnel-agent/package.json
818 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/type-check/package.json
819 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/type-detect/package.json
820 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/type-is/package.json
821 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/typedarray/package.json
822 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ua-parser-js/package.json
823 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ucfirst/package.json
824 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uglify-js/package.json
825 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uglify-save-license/package.json
826 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uglify-to-browserify/package.json
827 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uid-number/package.json
828 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uid-safe/package.json
829 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uid2/package.json
830 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ultron/package.json
831 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uncontrollable/package.json
832 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/underscore/package.json
833 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/underscore.string/package.json
834 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/unique-stream/package.json
835 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/unpipe/package.json
836 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/urix/package.json
837 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/url/package.json
838 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/url-parse/package.json
839 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/user-home/package.json
840 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/utf-8-validate/package.json
841 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/utf8/package.json
842 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/util/package.json
